0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /Users/harry/.nvm/versions/node/v22.16.0/bin/npm
1 info using npm@10.9.2
2 info using node@v25.2.1
3 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/harry/Desktop/TradingAgent/backend/.npmrc
5 silly config load:file:/Users/harry/.npmrc
6 silly config load:file:/opt/homebrew/Cellar/node/25.2.1/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "./.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-18T20_17_56_049Z-
10 verbose logfile /Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-18T20_17_56_049Z-debug-0.log
11 silly logfile done cleaning log files
623 error   744 |     requires std::is_base_of_v<T, S>
623 error       |                                     ^
623 error       |                                     ;
623 error In file included from ../src/better_sqlite3.cpp:4:
623 error In file included from ./src/better_sqlite3.lzz:11:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/node.h:74:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8.h:24:
623 error In file included from /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-array-buffer.h:13:
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-memory-span.h:45:28: error: no member named 'ranges' in namespace 'std'
623 error    45 | inline constexpr bool std::ranges::enable_view<v8::MemorySpan<T>> = true;
623 error       |                       ~~~~~^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-memory-span.h:47:28: error: no member named 'ranges' in namespace 'std'
623 error    47 | inline constexpr bool std::ranges::enable_borrowed_range<v8::MemorySpan<T>> =
623 error       |                       ~~~~~^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-memory-span.h:93:14: error: expected parameter declarator
623 error    93 |     requires(!std::is_function_v<U>)
623 error       |              ^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-memory-span.h:93:14: error: expected ')'
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-memory-span.h:93:13: note: to match this '('
623 error    93 |     requires(!std::is_function_v<U>)
623 error       |             ^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-memory-span.h:93:5: error: a type specifier is required for all declarations
623 error    93 |     requires(!std::is_function_v<U>)
623 error       |     ^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-memory-span.h:94:5: error: 'nodiscard' attribute cannot be applied to types
623 error    94 |   [[nodiscard]] static constexpr U* to_address(U* p) noexcept {
623 error       |     ^
623 error /Users/harry/Library/Caches/node-gyp/25.2.1/include/node/v8-memory-span.h:94:16: error: expected ';' at end of declaration list
623 error    94 |   [[nodiscard]] static constexpr U* to_address(U* p) noexcept {
623 error       |                ^
623 error       |                ;
623 error fatal error: too many errors emitted, stopping now [-ferror-limit=]
623 error 20 errors generated.
623 error make: *** [Release/obj.target/better_sqlite3/src/better_sqlite3.o] Error 1
623 error gyp ERR! build error 
623 error gyp ERR! stack Error: `make` failed with exit code: 2
623 error gyp ERR! stack at ChildProcess.<anonymous> (/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/node-gyp/lib/build.js:216:23)
623 error gyp ERR! System Darwin 25.3.0
623 error gyp ERR! command "/opt/homebrew/Cellar/node/25.2.1/bin/node" "/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js" "rebuild" "--release"
623 error gyp ERR! cwd /Users/harry/Desktop/TradingAgent/backend/node_modules/better-sqlite3
623 error gyp ERR! node -v v25.2.1
623 error gyp ERR! node-gyp -v v11.0.0
623 error gyp ERR! not ok
624 silly unfinished npm timer reify 1771445876168
625 silly unfinished npm timer reify:build 1771445876961
626 silly unfinished npm timer build 1771445876961
627 silly unfinished npm timer build:deps 1771445876961
628 silly unfinished npm timer build:run:install 1771445876965
629 silly unfinished npm timer build:run:install:node_modules/better-sqlite3 1771445876965
630 verbose cwd /Users/harry/Desktop/TradingAgent/backend
631 verbose os Darwin 25.3.0
632 verbose node v25.2.1
633 verbose npm  v10.9.2
634 verbose exit 1
635 verbose code 1
636 error A complete log of this run can be found in: /Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-18T20_17_56_049Z-debug-0.log
